Vishal Mishra,1.Zihaal e Miskin,2.Kaise Hua (From "Kabir Singh"),3.Manjha,4.Pehla Pyaar,5.Naseeb Se (From "Satyaprem Ki Katha"),6.Janiye (from the Netflix Film "Chor Nikal Ke Bhaga"),7.Naacho Naacho (From "Rrr"),8.Naacho Naacho (From "Rrr"),9.Aaj Bhi,10.Nai Lagda (From "Notebook")
Arijit Singh,1.Phir Aur Kya Chahiye (From "Zara Hatke Zara Bachke"),2.Kesariya,3.O Bedardeya (From "Tu Jhoothi Main Makkaar"),4.Agar Tum Saath Ho (From "Tamasha"),5.Tere Pyaar Mein,6.Tujhe Kitna Chahne Lage (From "Kabir Singh"),7.Jhoome Jo Pathaan,8.Tum Kya Mile (From "Rocky Aur Rani Kii Prem Kahaani"),9.Pyaar Hota Kayi Baar Hai (From "Tu Jhoothi Main Makkaar"),10.Tere Hawaale (From "Laal Singh Chaddha")
Kumar Sanu,1.Chura Ke Dil Mera (From "Main Khiladi Tu Anari"),2.Ae Kash Ke Hum,3.Tumsa Koi Pyaara,4.Sochenge Tumhe Pyar (From "Deewana"),5.Dheere Dheere Se Meri Zindagi Mein Aana (From "Aashiqui"),6.Ek Din Aap (From "Yes Boss"),7.Ladki Badi Anjani Hai,8.Tujhe Dekha To,9.Mera Dil Bhi Kitna Pagal Hai (From "Saajan"),10.Kitna Haseen Chehra (From "Dilwale")
A. R. Reihana,1.Ponni Nadhi,2.Saarattu Vandiyila (From "Kaatru Veliyidai"),3.Kedakkari,4.Ponge Nadhi [From "PS-1 (Telugu)"],5.Ya Nabi Salam Alaika,6.Karma Veeran,7.Morethukochindhi,8.Ponni Nadhi,9.Hey Magic Maname Title Track,10.Ponni Nadhi [From “PS-1 (Malayalam)”]
Aarti Mukherji,1.Do Naina Aur Ek Kahani,2.Shyam Teri Bansi Pukare,3.Takhon Tomar Ekush Bachhar,4.Ek Baishakhe Dekha Holo Dujanay,5.Ei Mom Jochhonay Ango Bhijiye Eso Na,6.Aaj Ki Raat Charangon,7.Aji Thahro Zara Dekho,8.Main Wohi Darpan Wohi,9.Katha Kichhu Kichhu Bujhe Nite Hoy,10.Laje Ranga Holo Kone Bou Go
Akriti Kakar,1.Khudaya Khair,2.Saturday Saturday,3.Iski Uski,4.Kehdoon Tumhe - The Unwind Mix,5.Wada Karo - The Unwind Mix,6.Dekhoon Tujhe To Pyaar Aaye,7.Tu Junooniyat (Climax Song),8.Ore Manwa Re,9.Insha Allah,10.Abhi Na Jao Chhod Kaar Unplugged - Female
Alisha Chinai,1.Tera Hone Laga Hoon,2.Ilahi (From "Yeh Jawaani Hai Deewani"),3.Badtameez Dil (From "Yeh Jawaani Hai Deewani"),4.Balam Pichkari (From "Yeh Jawaani Hai Deewani"),5.Tera Hone Laga Hoon (Lofi Mix),6.One Two Three Four (Get On The Dance Floor) [From "Chennai Express"],7.Kajra Re,8.Party All Night (From "Boss"),9.Sunny Sunny (From "Yaariyan"),10.Ghagra (From "Yeh Jawaani Hai Deewani")
Alka Ajith,1.Chillena,2.Chiragengu - Male Version,3.Poovaname,4.Ponnuppa Vannilla,5.Konji Konji,6.Thoondil,7.Ennoda Chennai (From "En Chennai Young Chennai Anthem"),8.Rajamannar,9.Pandhanai Nallooriley,10.Hari Hari Govinda Sri Hari Govinda
Alka Yagnik,1.Agar Tum Saath Ho (From "Tamasha"),2.Chura Ke Dil Mera (From "Main Khiladi Tu Anari"),3.Tip Tip (From "Sooryavanshi"),4.Mitwa,5.Tumsa Koi Pyaara,6.Tip Tip Barsa Paani (From "Mohra"),7.Ae Mere Humsafar,8.Kuch Kuch Hota Hai,9.Kisi Disco Mein Jaaye,10.Main Koi Aisa Geet Gaoon
Amirbai Karnataki,1.Gore Gore O Banke Chhore,2.Tasveer Banata Hoon Teri,3.Door Hato Ae Duniyawalo,4.Dheere Dheere Aa Re Badal,5.O Janewale Balamwa,6.Gore Gore O Banke Chhore Trap Mix,7.Milke Bichhad Gai Ankhiyan,8.Dheere Dheere Aa Re Badal,9.Mora Nazuk Badan,10.Gore Gore O Banke Chhore
Amrutha Suresh,1.Alhamdulillah,2.Kaanaa Chillamel - From "Eravu",3.Omanathinkal Kidavo,4.Thirathalam,5.Adugulo Adugunai,6.Gopalaka Paahimam,7.Chaliye Kunjanamo,8.Alaipayuthe Kanna,9.Veerangana,10.Enna Thavam
Abhirami Suresh,1.Maturma,Andrea Jeremiah,1.Pookkal Pookkum,2.Ennadi Maayavi Nee (From "VadaChennai"),3.Un Mela Aasadhaan,4.Idhu Varai,5.Machi Open the Bottle,6.Oo Solriya Oo Oo Solriya,7.No Money No Honey,8.Oh Baby,9.Nanbane,10.Google Google
Anindita Paul,1.Xubhra Bolakai,2.Paar Hoi Jabo Ei Duxomoi,3.Dancing Tonight,4.Eti Aahban,5.Bokul Phoolor Dore,6.Chokhe Chokhe,7.Pratigya - Original,8.Luitor Eepare Majuli,9.Ekane Xikane,10.Meghe Meghe
Anitha Shaiq,1.Kanalu,2.Kettu Marannoru,3.Bhaje Vrejaika,4.Pranaya Charadil - From "Nakshatra",5.Athbhutha Vigaraha,6.Kattukkul Vettai,7.Ravoru,8.Naadha - A Prayer,9.Annakiliye,Anjali Marathe,1.He Jeevan Sundar Aahe,2.Hi Vaat Kashi,3.Khushi Cheharyaavar Majhya Kaa Naahi Yenaar,4.Nagpanchamiche Sana Bai - Pt. 1,5.Bhui Bhegalali Khol,6.Yel Majha Gaon,7.Tel Naahi Tup Naahi,8.Nagpanchamiche Sana Bai - Pt. 2,9.Dil-E-Nadaan Tujhe Kya - Live,10.Aigiri Nandini
Annupamaa,1.Signore Signore,2.Mercury Poolu,3.Preminchava,4.Aiyayo,5.Umma Ayya,6.Dinakatha,7.Dhak Dhak Kangal Thudikka,8.Ethukkura Ala,9.Tujhi Majhi Jamali,10.Sunar Sajnwa
Anupama,1.Lagi Aaj Sawan Ki,2.Dil Se Re,3.Nazrein Milaana Nazrein Churaana,4.Uljhi Hai Yeh Kis Jaal Mein Tu - Humko Aajkal Hai Intezaar,5.Teri Jawani Badi Mast Mast Hai,6.Gulmuhar Malare,7.July Matham (From "Pudhiya Mugam"),8.Santhipoma (From "Ennakku 20 Unakku 18"),9.Rahathulla,10.Konjam Nilavu
Anuradha Bhat,1.Pataki Poriyo,2.Chanda Chanda,3.Edebaditha Joragide - From "Ek Love Ya",4.Yeko Yeno,5.Neenu Irade,6.Avarivarajothe,7.Kaaneyagiruve,8.Amma - From "Lisa",9.Appa I Love You,10.Neenu Iruvaga
Anuradha Paudwal,1.Dheere Dheere Se Meri Zindagi Mein Aana (From "Aashiqui"),2.Bahut Pyar Karte Hai - Female Version,3.Mujhe Neend Na Aaye,4.Dil Hai Ki Manta Nahin (From "Dil Hai Ke Manta Nahin"),5.Main Duniya Bhula Doonga,6.Chaaha Hai Tujhko,7.Tu Meri Zindagi Hai (From "Aashiqui"),8.Dhak Dhak Karne Laga,9.Nazar Ke Samne (From "Aashiqui"),10.Jeeye To Jeeye Kaise (From "Saajan")
